precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"LAZĂR-ŞERBĂNESCU JAQUELINE-MARILENA-PARTIDUL ROMÂNIEI EUROPENE-voturi","CICEU GABRIEL-CIPRIAN-PARTIDUL RE:START ROMÂNIA-voturi","TOADER FLORIN-PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-voturi","MAMOC REMUS-BOGDAN-PARTIDUL ROMÂNIA MARE-voturi","ARMAND CLOTILDE-MARIE-BRIGITTE-ALIANȚA USR PLUS-voturi","CURIC ELENA-PARTIDUL NAȚIUNEA ROMÂNĂ-voturi","DÎRLĂU ANDREI-EMIL-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","BUCURA DANIEL-voturi","SCHINAGEL-COSTEA TUDOR-HELMUT-voturi","TUDORACHE DANIEL-PARTIDUL SOCIAL DEMOCRAT-voturi","CONSTANTIN IOANA-FELICIA-PARTIDUL MIȘCAREA POPULARĂ-voturi","NENOVICI AMALIA-PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","ALBERTS ADINA-MAGDALENA-ALIANȚA PRO BUCUREȘTI 2020-voturi","MECHNO CRINA-VERONICA-PARTIDUL VERDE-voturi","MUSTĂREAŢĂ MĂDĂLINA-ANDREEA-PARTIDUL SOCIAL DEMOCRAT INDEPENDENT-voturi","BAHMUŢEANU ADRIANA-CRISTINA-PARTIDUL ECOLOGIST ROMÂN-voturi","GEREA ANDREI-DOMINIC-PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","CIULU MIOARA-SABINA-PARTIDUL FORȚA IDENTITĂȚII NAȚIONALE-voturi","CULEA MARIAN-ORLANDO-PARTIDUL ADER LA DEMOCRAŢIE, EDUCAŢIE ŞI RECONSTRUCŢIE-voturi","ONORIU EMANUEL-MIȘCAREA PATRIOȚILOR ROMÂNI-voturi"
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”PIA BRĂTIANU”",55,"BUCUREŞTI SECTORUL 1",179141,5,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1319,1214,84,15,6,523,498,4,15,6,515,7,1400,878,2,0,0,2,268,0,2,13,5,147,31,14,10,8,2,10,1,0,0,0
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”SFINŢII VOIEVOZI”",112,"BUCUREŞTI SECTORUL 1",179141,1,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",945,931,0,14,0,361,347,0,14,0,351,10,1000,639,1,0,0,2,162,0,4,12,4,112,33,4,9,3,1,2,0,2,0,0
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”SFINŢII VOIEVOZI”",115,"BUCUREŞTI SECTORUL 1",179141,3,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1016,990,13,11,2,359,346,0,11,2,353,6,1200,841,0,1,0,1,144,1,3,11,4,135,31,5,8,3,1,3,0,0,2,0
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”SFINŢII VOIEVOZI”",113,"BUCUREŞTI SECTORUL 1",179141,1,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1041,1015,8,15,3,385,367,0,15,3,376,9,1203,818,0,2,0,4,141,2,2,15,3,145,36,4,13,3,0,2,2,0,0,2
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”SFINŢII VOIEVOZI”",114,"BUCUREŞTI SECTORUL 1",179141,1,PROV,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1521,1445,45,27,4,569,537,1,27,4,556,13,1600,1031,0,0,0,1,220,0,0,10,12,225,40,5,17,9,1,10,3,1,0,2
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”SFINŢII VOIEVOZI”",111,"BUCUREŞTI SECTORUL 1",179141,4,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1009,978,14,16,1,423,405,1,16,1,409,14,1000,577,0,2,0,5,144,1,0,13,0,173,35,14,8,4,0,6,0,2,0,2
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”SF.NICOLAE”",129,"BUCUREŞTI SECTORUL 1",179141,4,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1476,1449,3,22,2,612,588,0,22,2,604,6,1600,988,2,2,0,2,263,2,4,9,6,204,60,9,18,8,0,7,2,1,5,0
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”SF.NICOLAE”",130,"BUCUREŞTI SECTORUL 1",179141,1,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1264,1230,23,11,0,523,511,1,11,0,518,5,1400,877,1,1,1,1,220,0,2,16,1,191,39,7,19,8,0,8,2,0,1,0
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ SPECIALĂ NR.8",24,"BUCUREŞTI SECTORUL 1",179141,1,PROV,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1792,1748,23,20,1,803,781,1,20,1,791,12,2000,1197,0,0,0,3,367,1,6,17,3,269,48,18,24,7,1,16,1,0,3,7
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ SPECIALĂ NR.8",23,"BUCUREŞTI SECTORUL 1",179141,1,PROV,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1561,1538,12,11,0,621,610,0,11,0,605,16,1800,1177,0,0,0,5,212,1,10,10,1,270,38,14,19,10,0,7,3,1,2,2
42,"MUNICIPIUL BUCUREŞTI","ȘCOALA GIMNAZIALĂ SPECIALĂ NR.8",25,"BUCUREŞTI SECTORUL 1",179141,1,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1655,1617,27,11,0,792,781,0,11,0,781,11,1800,1008,0,2,2,2,400,1,1,17,3,246,50,17,19,13,0,5,0,1,0,2
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”TITU MAIORESCU”",62,"BUCUREŞTI SECTORUL 1",179141,1,PROV,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1462,1446,0,11,5,605,589,0,11,5,595,10,1600,995,1,1,0,5,291,0,1,16,5,190,41,9,12,13,0,7,3,0,0,0
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”TITU MAIORESCU”",63,"BUCUREŞTI SECTORUL 1",179141,1,PROV,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1363,1321,23,15,4,602,583,0,15,4,590,12,1400,798,1,1,0,1,265,1,3,21,3,195,57,11,11,10,0,7,2,1,0,0
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”URUGUAY”",108,"BUCUREŞTI SECTORUL 1",179141,4,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1400,1380,11,7,2,575,566,0,7,2,566,9,1600,1025,1,1,0,3,281,1,3,11,6,178,35,9,15,8,1,6,2,3,2,0
42,"MUNICIPIUL BUCUREŞTI","ŞCOALA GIMNAZIALĂ ”URUGUAY”",107,"BUCUREŞTI SECTORUL 1",179141,2,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",955,894,33,13,15,378,351,0,13,14,369,9,1000,622,1,0,3,1,175,2,3,13,4,118,26,3,5,2,0,6,4,2,1,0
42,"MUNICIPIUL BUCUREŞTI","ȘCOALA GIMNAZIALĂ ”URUGUAY”",105,"BUCUREŞTI SECTORUL 1",179141,4,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1039,1025,6,7,1,393,385,0,7,1,381,12,1200,807,1,1,1,2,170,1,7,12,2,108,40,6,12,4,1,7,0,1,4,1
42,"MUNICIPIUL BUCUREŞTI","UNIVERSITATEA DE ARHITECTURĂ ŞI URBANISM ION MINCU",71,"BUCUREŞTI SECTORUL 1",179141,1,PROV,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1039,1018,2,16,3,369,348,2,16,3,354,15,1200,831,0,0,1,2,154,0,2,13,3,134,17,9,7,5,1,2,3,1,0,0
42,"MUNICIPIUL BUCUREŞTI","UNIVERSITATEA DE ARHITECTURĂ ŞI URBANISM ION MINCU",70,"BUCUREŞTI SECTORUL 1",179141,1,PROV,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",907,892,0,12,3,302,287,0,12,3,295,7,1000,396,0,0,1,2,136,0,2,7,3,109,20,3,3,5,0,2,1,1,0,0
42,"MUNICIPIUL BUCUREŞTI","UNIVERSITATEA DE ŞTIINŢE AGRONOMICE ŞI MEDICINĂ VETERINARĂ BUCUREŞTI",34,"BUCUREŞTI SECTORUL 1",179141,1,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",838,811,12,14,1,341,326,0,14,1,340,1,1000,659,0,1,0,1,174,0,3,12,2,100,23,5,9,7,0,2,0,0,0,1
42,"MUNICIPIUL BUCUREŞTI","UNIVERSITATEA DE ȘTIINȚE AGRONOMICE ȘI MEDICINĂ VETERINARĂ BUCUREȘTI",33,"BUCUREŞTI SECTORUL 1",179141,1,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",1465,1375,62,13,15,609,580,1,13,15,599,10,1600,991,0,0,1,1,286,0,3,24,4,197,36,11,10,9,0,13,1,0,1,2
42,"MUNICIPIUL BUCUREŞTI","UNIVERSITATEA NAŢIONALĂ DE MUZICĂ DIN BUCUREŞTI",81,"BUCUREŞTI SECTORUL 1",179141,1,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",973,909,49,14,1,327,313,0,14,0,322,5,1000,673,0,1,0,3,141,0,5,6,3,102,36,3,6,4,1,8,0,1,1,1
42,"MUNICIPIUL BUCUREŞTI","UNIVERSITATEA NAŢIONALĂ DE MUZICĂ DIN BUCUREŞTI",82,"BUCUREŞTI SECTORUL 1",179141,3,PART,PRCNCT,P,P_SV_SECTOR,"2020-09-28 13:20:01",922,881,31,9,1,338,328,0,9,1,334,4,1000,662,0,2,0,1,170,0,0,5,3,108,25,0,9,4,2,4,0,0,0,1
